"gene","FC_RARA","FC_RARG","FC_Combo","category"
"Larp1b",-1.30215875688937,0,0,"RARA Unique (n=136)"
"Tmem106b",-1.80201013686251,0,0,"RARA Unique (n=136)"
"Ivns1abp",-1.13544346734111,0,0,"RARA Unique (n=136)"
"Ccnk",-1.5753677265237,0,0,"RARA Unique (n=136)"
"Atp8b2",-1.0874560953665,0,0,"RARA Unique (n=136)"
"Nicn1",-1.66124732355119,0,0,"RARA Unique (n=136)"
"Lyrm4",-1.68080138094054,0,0,"RARA Unique (n=136)"
"Tenm1",0,0,-0.53122485433013,"Combo Unique (n=173)"
"Scg5",0,0,-0.789982207276827,"Combo Unique (n=173)"
"Zfp729b",-1.87590143712116,0,0,"RARA Unique (n=136)"
"Eid2b",-1.85595818883461,0,0,"RARA Unique (n=136)"
"Rnf146",-1.14375340496475,0,0,"RARA Unique (n=136)"
"Eif4e2",-1.44670027574728,0,0,"RARA Unique (n=136)"
"Wnt7b",-2.29158056840799,0,0,"RARA Unique (n=136)"
"Myg1",-1.76554970038812,0,0,"RARA Unique (n=136)"
"Pecr",-1.61500127886051,0,0,"RARA Unique (n=136)"
"Peak1",-0.791112887982651,0,0,"RARA Unique (n=136)"
"Ube2e1",-1.01721152742446,0,0,"RARA Unique (n=136)"
"Otud7a",0,0,-0.544196536151275,"Combo Unique (n=173)"
"Snx21",-1.36932646799067,0,0,"RARA Unique (n=136)"
"Ap1ar",-1.23415348737464,0,0,"RARA Unique (n=136)"
"Insig2",-1.29579518292345,0,0,"RARA Unique (n=136)"
"Brap",-1.06426357234739,0,0,"RARA Unique (n=136)"
"1810030O07Rik",-1.72318264855189,0,0,"RARA Unique (n=136)"
"Rab8b",-0.925652665374679,0,0,"RARA Unique (n=136)"
"Man1a",0.801719950176678,0,0,"RARA Unique (n=136)"
"Slc24a4",-0.848775286242836,0,0,"RARA Unique (n=136)"
"Cops8",-1.28369218501293,0,0,"RARA Unique (n=136)"
"Gm13944",-1.27909731301357,0,0,"RARA Unique (n=136)"
"Tmem266",-1.58455176253622,0,0,"RARA Unique (n=136)"
"Fra10ac1",-1.41567774089322,0,0,"RARA Unique (n=136)"
"Pebp1",2.40455125510945,0,0,"RARA Unique (n=136)"
"Zfp955b",-1.22618961241662,0,0,"RARA Unique (n=136)"
"Actr5",-1.30636661856993,0,0,"RARA Unique (n=136)"
"Arvcf",-1.36173320097481,0,0,"RARA Unique (n=136)"
"Zbtb25",4.52708600759429,0,0,"RARA Unique (n=136)"
"Psip1",-0.505829459308132,0,0,"RARA Unique (n=136)"
"Exd2",-0.757507529254708,0,0,"RARA Unique (n=136)"
"Msh3",-0.821356916585576,0,0,"RARA Unique (n=136)"
"Bloc1s2",-1.3150760597425,0,0,"RARA Unique (n=136)"
"Ankrd46",-1.32881986735989,0,0,"RARA Unique (n=136)"
"Ppp2r5e",-0.670979617281837,0,0,"RARA Unique (n=136)"
"Shf",-2.04833318355921,0,0,"RARA Unique (n=136)"
"Trank1",0,-0.501415626958931,0,"RARG Unique (n=163)"
"Camkmt",0.57044705044191,0,0,"RARA Unique (n=136)"
"Simc1",-1.17426597377108,0,0,"RARA Unique (n=136)"
"Homer1",0,-0.640945107054326,0,"RARG Unique (n=163)"
"Cdk6",-1.67204886621758,0,0,"RARA Unique (n=136)"
"Inpp4b",-0.954330296309682,0,0,"RARA Unique (n=136)"
"Rnps1",1.50764576678328,0,0,"RARA Unique (n=136)"
"Prrg3",-1.73691528933161,0,0,"RARA Unique (n=136)"
"Casp8ap2",-1.20401465213066,0,0,"RARA Unique (n=136)"
"Gcn1",-0.957187494949775,0,0,"RARA Unique (n=136)"
"Lrriq1",-1.4428813711428,0,0,"RARA Unique (n=136)"
"Psmb5",-1.16745918066747,0,0,"RARA Unique (n=136)"
"Sel1l3",0,0,-0.637094728669515,"Combo Unique (n=173)"
"Zkscan16",-0.941818218990989,0,0,"RARA Unique (n=136)"
"L1cam",-1.09308792598545,0,0,"RARA Unique (n=136)"
"Sik2",-0.54817775416623,0,0,"RARA Unique (n=136)"
"Rnf2",-1.10558517723592,0,0,"RARA Unique (n=136)"
"Nop58",-1.07437947237925,0,0,"RARA Unique (n=136)"
"Pakap",0.682713074750434,0,0,"RARA Unique (n=136)"
"Tmem126a",-1.15096684738659,0,0,"RARA Unique (n=136)"
"Dph5",-1.38082589724426,0,0,"RARA Unique (n=136)"
"Rfwd3",-1.24998772514257,0,0,"RARA Unique (n=136)"
"Lrig1",-1.78765619689951,0,0,"RARA Unique (n=136)"
"Rbm10",-0.912063217801918,0,0,"RARA Unique (n=136)"
"Mterf3",4.37877796782964,0,0,"RARA Unique (n=136)"
"Tbc1d23",0.815337970729627,0,0,"RARA Unique (n=136)"
"Nif3l1",-1.63138846149422,0,0,"RARA Unique (n=136)"
"Setd1b",-1.05224038044912,0,0,"RARA Unique (n=136)"
"Cfap46",-1.53297910727727,0,0,"RARA Unique (n=136)"
"Pmpca",-1.43260639509187,0,0,"RARA Unique (n=136)"
"Dcakd",-1.04997805480216,0,0,"RARA Unique (n=136)"
"Sorbs2os",0.903450043590491,0,0,"RARA Unique (n=136)"
"Sos1",1.03427247664265,0,0,"RARA Unique (n=136)"
"Nptx1",-1.34899598113615,0,0,"RARA Unique (n=136)"
"Dmxl1",0,0,0.672968059294037,"Combo Unique (n=173)"
"Ccdc137",-1.07764143036938,0,0,"RARA Unique (n=136)"
"Arhgap35",-0.593121423737579,0,0,"RARA Unique (n=136)"
"Gng12",-0.566172268511593,0,0,"RARA Unique (n=136)"
"Zfp445",-0.537759689411303,0,0,"RARA Unique (n=136)"
"Znrf1",-0.505228757391262,0,0,"RARA Unique (n=136)"
"Diaph3",-1.09696871685073,0,0,"RARA Unique (n=136)"
"Abcg1",-1.14140875033961,0,0,"RARA Unique (n=136)"
"Mpp2",-0.701366301458104,0,0,"RARA Unique (n=136)"
"Tmem63c",1.32996263851008,0,0,"RARA Unique (n=136)"
"Ppp2r3a",1.04242133751675,0,0,"RARA Unique (n=136)"
"Gars",-0.969728966945879,0,0,"RARA Unique (n=136)"
"4932438A13Rik",-0.505021512416735,0,0,"RARA Unique (n=136)"
"9330175M20Rik",-1.15400322952972,0,0,"RARA Unique (n=136)"
"Atm",-1.01075705675973,0,0,"RARA Unique (n=136)"
"Gna11",-1.33438754972694,0,0,"RARA Unique (n=136)"
"Cd46",-0.798590381476498,0,0,"RARA Unique (n=136)"
"Rhbdl3",1.76258836360967,0,0,"RARA Unique (n=136)"
"Dhdds",0.998420746240954,0,0,"RARA Unique (n=136)"
"Gad2",-1.04568378007878,0,0,"RARA Unique (n=136)"
"Sgpl1",-1.41723993199135,0,0,"RARA Unique (n=136)"
"Zfp462",0.592932472126513,0,0,"RARA Unique (n=136)"
"Ccdc82",-1.15319566256836,0,0,"RARA Unique (n=136)"
"Jade2",3.15779594793885,0,0,"RARA Unique (n=136)"
"Apaf1",-1.39809980217544,0,0,"RARA Unique (n=136)"
"Il1rapl2",0,0,-0.584513900647138,"Combo Unique (n=173)"
"Zer1",1.30640956514578,0,0,"RARA Unique (n=136)"
"Vmn2r87",1.70902422294615,0,0,"RARA Unique (n=136)"
"Gstcd",-1.21542309502613,0,0,"RARA Unique (n=136)"
"Dnm1l",0.810294971151706,0,0,"RARA Unique (n=136)"
"Nfe2l1",-0.871799808116608,0,0,"RARA Unique (n=136)"
"Tmem44",1.56914484295741,0,0,"RARA Unique (n=136)"
"Sbk1",-1.08392160191404,0,0,"RARA Unique (n=136)"
"Stam",1.67492463763993,0,0,"RARA Unique (n=136)"
"Atf2",-0.637157221220078,0,0,"RARA Unique (n=136)"
"Hnrnpd",-0.652222558302542,0,0,"RARA Unique (n=136)"
"Rexo1",-0.768945639333408,0,0,"RARA Unique (n=136)"
"Dcx",-0.776052097801616,0,0,"RARA Unique (n=136)"
"Prpf4",-1.37122053019613,0,0,"RARA Unique (n=136)"
"Hcfc1",-1.11452052357482,0,0,"RARA Unique (n=136)"
"Dido1",0.783320625482886,0,0,"RARA Unique (n=136)"
"Zc3h14",-0.612429618602352,0,0,"RARA Unique (n=136)"
"Nrn1",-0.82988415253901,0,0,"RARA Unique (n=136)"
"Acadsb",1.09433479451136,0,0,"RARA Unique (n=136)"
"Lifr",1.10332623155509,0,0,"RARA Unique (n=136)"
"Nae1",1.35654802252998,0,0,"RARA Unique (n=136)"
"Tecpr1",-1.32946175122146,0,0,"RARA Unique (n=136)"
"Ypel2",1.36317275787181,0,0,"RARA Unique (n=136)"
"Ubb",1.27010509371127,0,0,"RARA Unique (n=136)"
"Zfp655",-1.14090593803094,0,0,"RARA Unique (n=136)"
"Nek9",2.46190643153855,0,0,"RARA Unique (n=136)"
"Zfp362",-1.51545885618195,0,0,"RARA Unique (n=136)"
"Asah1",-0.602212200682515,0,0,"RARA Unique (n=136)"
"6330403K07Rik",-1.36669644038625,0,0,"RARA Unique (n=136)"
"Rnf168",2.49772508596,0,0,"RARA Unique (n=136)"
"Bptf",-0.543601851147599,0,0,"RARA Unique (n=136)"
"Dcun1d2",-0.891507522306907,0,0,"RARA Unique (n=136)"
"Elp3",3.46662692897896,0,0,"RARA Unique (n=136)"
"Gm47591",-0.809784133508922,0,0,"RARA Unique (n=136)"
"Dnaja4",-1.47020177497204,0,0,"RARA Unique (n=136)"
"Phykpl",-1.43800686228435,0,0,"RARA Unique (n=136)"
"Usp42",-1.48459242233872,0,0,"RARA Unique (n=136)"
"Vdac2",-0.9848459157001,0,0,"RARA Unique (n=136)"
"Zfp180",-1.37680192445448,0,0,"RARA Unique (n=136)"
"Pfkfb3",-0.824190263999767,0,0,"RARA Unique (n=136)"
"Foxo3",-0.65062097453385,0,0,"RARA Unique (n=136)"
"Gpr26",1.63595745783742,0,0,"RARA Unique (n=136)"
"Itch",0,0,0.804042418943475,"Combo Unique (n=173)"
"Zscan18",0,0,2.60552024061884,"Combo Unique (n=173)"
"Dpysl2",0,0,-0.640797118269592,"Combo Unique (n=173)"
"Exoc5",0,0,1.20031389584962,"Combo Unique (n=173)"
"Dele1",0,-1.70693919402207,0,"RARG Unique (n=163)"
"Trmt1l",0,1.5142904113394,0,"RARG Unique (n=163)"
"Paxbp1",0,0,0.580608987500075,"Combo Unique (n=173)"
"Stambp",0,0,-2.72829876800044,"Combo Unique (n=173)"
"Hmox2",0,-1.77515201891445,0,"RARG Unique (n=163)"
"Mphosph8",0,0,1.42597518568154,"Combo Unique (n=173)"
"Timm9",0,0,-1.244936613295,"Combo Unique (n=173)"
"Plaa",0,-1.2398006936348,0,"RARG Unique (n=163)"
"Fnip1",0,-0.862897686254367,0,"RARG Unique (n=163)"
"Elac2",0,-2.19049994950762,0,"RARG Unique (n=163)"
"Slk",0,1.5782712221117,0,"RARG Unique (n=163)"
"Tmem181a",0,1.54692507418545,0,"RARG Unique (n=163)"
"1110002L01Rik",0,0,-2.52903174311995,"Combo Unique (n=173)"
"Krt222",0,0,2.17924619049778,"Combo Unique (n=173)"
"Stxbp6",0,0,0.835442809155145,"Combo Unique (n=173)"
"Mapk8ip3",0,-0.552489753404243,0,"RARG Unique (n=163)"
"Mfhas1",0,0,1.31322017143396,"Combo Unique (n=173)"
"Rbck1",0,0,-2.26540500306445,"Combo Unique (n=173)"
"Sh3bgrl3",0,0,-3.78442502620924,"Combo Unique (n=173)"
"Tmem167",0,0,-1.43439017244177,"Combo Unique (n=173)"
"Cystm1",0,-1.65726421389644,0,"RARG Unique (n=163)"
"Spata5",0,1.10940098900885,0,"RARG Unique (n=163)"
"2610507B11Rik",0,0,-1.22848466509128,"Combo Unique (n=173)"
"Phf8",0,-1.24205762790967,0,"RARG Unique (n=163)"
"Slc35f1",0,-0.509226447026055,0,"RARG Unique (n=163)"
"Ppp6r1",0,2.75217513949439,0,"RARG Unique (n=163)"
"Dync1li1",0,-0.735143066368578,0,"RARG Unique (n=163)"
"Nedd8",0,0,-1.63043013995984,"Combo Unique (n=173)"
"Ube3b",0,-1.10189398894559,0,"RARG Unique (n=163)"
"Nmnat3",0,-3.08777707211858,0,"RARG Unique (n=163)"
"Crkl",0,-2.51770104688695,0,"RARG Unique (n=163)"
"Vwc2",0,0,3.82922896512792,"Combo Unique (n=173)"
"Hnrnpm",0,1.04336760726861,0,"RARG Unique (n=163)"
"Cage1",0,-2.55564344964781,0,"RARG Unique (n=163)"
"Ints14",0,-3.09342602740431,0,"RARG Unique (n=163)"
"Ddx54",0,0,-1.11011806200143,"Combo Unique (n=173)"
"Isca2",0,0,-1.94759523950072,"Combo Unique (n=173)"
"Btbd1",0,0,1.03680598835123,"Combo Unique (n=173)"
"Ppib",0,1.04980510256811,0,"RARG Unique (n=163)"
"Mtmr12",0,1.20561965671025,0,"RARG Unique (n=163)"
"Tiam1",0,0,0.888797703838656,"Combo Unique (n=173)"
"Ddah1",0,0,-1.42402578628313,"Combo Unique (n=173)"
"Rhbdd1",0,0,-1.75651723239518,"Combo Unique (n=173)"
"1700024B18Rik",0,3.07648140703037,0,"RARG Unique (n=163)"
"Gm15155",0,-0.621575482749132,0,"RARG Unique (n=163)"
"Mrps28",0,0,2.39939347028258,"Combo Unique (n=173)"
"Nfix",0,1.09225800077509,0,"RARG Unique (n=163)"
"Vdac1",0,0,1.23254664152747,"Combo Unique (n=173)"
"Gm43948",0,0,-1.27849001405434,"Combo Unique (n=173)"
"Paip2",0,0,0.889829493983783,"Combo Unique (n=173)"
"Mpped2",0,1.02682857978599,0,"RARG Unique (n=163)"
"Txndc11",0,0.828884232568332,0,"RARG Unique (n=163)"
"Gaa",0,-1.61172369715775,0,"RARG Unique (n=163)"
"Etv1",0,-0.778875272891774,0,"RARG Unique (n=163)"
"Rnf4",0,-3.33843502460947,0,"RARG Unique (n=163)"
"1700025G04Rik",0,0,0.551950600333227,"Combo Unique (n=173)"
"Sybu",0,0,-0.588007763076984,"Combo Unique (n=173)"
"Anxa11",0,-2.08956898538987,0,"RARG Unique (n=163)"
"Timm23",0,1.63951929101666,0,"RARG Unique (n=163)"
"Rps11",0,0,2.62320715759094,"Combo Unique (n=173)"
"Etfa",0,1.71216773808936,0,"RARG Unique (n=163)"
"Zmym3",0,2.59407264066412,0,"RARG Unique (n=163)"
"Aebp2",0,1.78069528908066,0,"RARG Unique (n=163)"
"Rap2b",0,0,2.19731248087348,"Combo Unique (n=173)"
"Acbd6",0,0,0.646178440825456,"Combo Unique (n=173)"
"Gzf1",0,0,-1.45591524905266,"Combo Unique (n=173)"
"Map3k10",0,0,-1.03150747544793,"Combo Unique (n=173)"
"Ttll11",0,0,0.71409016100042,"Combo Unique (n=173)"
"Snapc4",0,2.23708441263222,0,"RARG Unique (n=163)"
"Csnk1d",0,0,2.03583947904916,"Combo Unique (n=173)"
"Pex1",0,0,1.90983514405311,"Combo Unique (n=173)"
"Eprs",0,0,1.22275983905753,"Combo Unique (n=173)"
"Tbc1d8",0,0,-1.54708645778399,"Combo Unique (n=173)"
"Tango6",0,-1.57333111448234,0,"RARG Unique (n=163)"
"Fsd1l",0,0,1.52588449560865,"Combo Unique (n=173)"
"Gas6",0,0,1.80782800358904,"Combo Unique (n=173)"
"Catsper2",0,0,-1.94324181720659,"Combo Unique (n=173)"
"Hmgn1",0,0,-1.4278319733016,"Combo Unique (n=173)"
"Trmt11",0,0,-1.41910876347888,"Combo Unique (n=173)"
"Utp4",0,0,-1.4798841363536,"Combo Unique (n=173)"
"Vps13c",0,0,0.785074611103858,"Combo Unique (n=173)"
"Ggact",0,0.749972247688848,0,"RARG Unique (n=163)"
"Acp1",0,0,-1.0619014959,"Combo Unique (n=173)"
"Ube2h",0,0,-0.968373240206315,"Combo Unique (n=173)"
"Ddx50",0,0,0.676162068235431,"Combo Unique (n=173)"
"Prpf39",0,-0.865541675498492,0,"RARG Unique (n=163)"
"Galnt9",0,0,-0.917914934200662,"Combo Unique (n=173)"
