"gene","FC_RARA","FC_RARG","FC_Combo","category"
"Naa35",0,1.88280826841051,0,"RARG Unique (n=163)"
"Styx",0,0,1.87471896467102,"Combo Unique (n=173)"
"Abl1",0,1.19312383317906,0,"RARG Unique (n=163)"
"Tm9sf4",0,0,-1.13114338281529,"Combo Unique (n=173)"
"Fam169a",0,-1.27936065715482,0,"RARG Unique (n=163)"
"Spats2l",0,0,0.893868939534895,"Combo Unique (n=173)"
"Nyap2",0,0,0.52650999562561,"Combo Unique (n=173)"
"A930015D03Rik",0,1.1152769165896,0,"RARG Unique (n=163)"
"Rbms1",0,0,0.768189069911403,"Combo Unique (n=173)"
"Pdzd8",0,0,-1.76328676519027,"Combo Unique (n=173)"
"Elavl1",0,0,1.02604558623945,"Combo Unique (n=173)"
"4930473A02Rik",0,-3.73433671072434,0,"RARG Unique (n=163)"
"Rbm4",0,2.37002804962198,0,"RARG Unique (n=163)"
"Bex2",0,-1.57023200751561,0,"RARG Unique (n=163)"
"Zfat",0,-1.04305474357025,0,"RARG Unique (n=163)"
"Sf3b2",0,0,-0.685882828467818,"Combo Unique (n=173)"
"Hnrnpdl",0,0,0.695966819046032,"Combo Unique (n=173)"
"Cpne8",0,-0.711538214888168,0,"RARG Unique (n=163)"
"Huwe1",0,0,0.587314301836053,"Combo Unique (n=173)"
"Wdr48",0,0,2.30077923787315,"Combo Unique (n=173)"
"Gm1715",0,-2.50345307964596,0,"RARG Unique (n=163)"
"Gm44151",0,-1.00276346986643,0,"RARG Unique (n=163)"
"Phf20",0,-1.18305466376495,0,"RARG Unique (n=163)"
"Tmem50a",0,0,-1.6213366634934,"Combo Unique (n=173)"
"Gtpbp4",0,0,1.96101012055208,"Combo Unique (n=173)"
"Rpl6",0,1.79273751193248,0,"RARG Unique (n=163)"
"Rara",0,0,2.3698601646908,"Combo Unique (n=173)"
"Scamp5",0,1.29555189211092,0,"RARG Unique (n=163)"
"Sltm",0,0,0.972128627576447,"Combo Unique (n=173)"
"Slc38a1",0,0.959227583146855,0,"RARG Unique (n=163)"
"Cyth1",0,0,0.779992871887548,"Combo Unique (n=173)"
"Tub",0,-0.781374819864332,0,"RARG Unique (n=163)"
"Dctn6",0,-5.81642989301394,0,"RARG Unique (n=163)"
"Sorbs1",0,0,0.518257123650121,"Combo Unique (n=173)"
"Tmem165",0,2.51279216516276,0,"RARG Unique (n=163)"
"Gabbr1",0,0,-1.01589544357533,"Combo Unique (n=173)"
"Tro",0,1.13670815493279,0,"RARG Unique (n=163)"
"Nucb2",0,0,-1.58083302227997,"Combo Unique (n=173)"
"Ddx6",0,0,0.90047803820325,"Combo Unique (n=173)"
"Rarg",0,0,1.92390073317745,"Combo Unique (n=173)"
"Rnf150",0,-0.809936583668219,0,"RARG Unique (n=163)"
"Mthfd1",0,2.51808972061808,0,"RARG Unique (n=163)"
"Slc24a5",0,-1.1717491634156,0,"RARG Unique (n=163)"
"Sema5a",0,-1.38967305168233,0,"RARG Unique (n=163)"
"Ankhd1",0,-0.72943591226807,0,"RARG Unique (n=163)"
"Adamts18",0,1.93315513021223,0,"RARG Unique (n=163)"
"Hsph1",0,-1.43368455701232,0,"RARG Unique (n=163)"
"Necap2",0,2.11779120811133,0,"RARG Unique (n=163)"
"Tmtc4",0,-3.38953494843181,0,"RARG Unique (n=163)"
"Rptor",0,0.703092281650329,0,"RARG Unique (n=163)"
"Galnt17",0,-0.540538276658357,0,"RARG Unique (n=163)"
"Jakmip2",0,0,-0.502855763972732,"Combo Unique (n=173)"
"Pdzd2",0,0,0.530378737759155,"Combo Unique (n=173)"
"Nudt21",0,0,-1.62765147709313,"Combo Unique (n=173)"
"Lasp1",0,-1.03353302272836,0,"RARG Unique (n=163)"
"Trit1",0,0,1.10879241484925,"Combo Unique (n=173)"
"Nek1",0,0,0.756619283739098,"Combo Unique (n=173)"
"Cdc42ep3",0,-3.94729493865971,0,"RARG Unique (n=163)"
"Trmt1",0,0,1.40590366184642,"Combo Unique (n=173)"
"Psmd13",0,-2.46816989312568,0,"RARG Unique (n=163)"
"Dctn4",0,0.896837516670647,0,"RARG Unique (n=163)"
"Ubxn2a",0,0,-1.47739647524182,"Combo Unique (n=173)"
"Ninl",0,0,-1.3527285080287,"Combo Unique (n=173)"
"Vps41",0,0,-0.64307824579141,"Combo Unique (n=173)"
"1810062O18Rik",0,0,-1.15079407508028,"Combo Unique (n=173)"
"Nus1",0,-1.62664236051107,0,"RARG Unique (n=163)"
"Aimp1",0,2.01179341885309,0,"RARG Unique (n=163)"
"Grina",0,0,-0.970182814919496,"Combo Unique (n=173)"
"Mtmr6",0,-1.37606064612846,0,"RARG Unique (n=163)"
"Pnpt1",0,0,0.985893587710567,"Combo Unique (n=173)"
"Sesn1",0,0,0.915130652845212,"Combo Unique (n=173)"
"Ndufaf7",0,1.44853551557239,0,"RARG Unique (n=163)"
"Blmh",0,1.69895212628368,0,"RARG Unique (n=163)"
"Usp48",0,0,0.6958185179257,"Combo Unique (n=173)"
"Polr3g",0,0,-1.33373790969114,"Combo Unique (n=173)"
"Efnb2",0,1.71941369782179,0,"RARG Unique (n=163)"
"Htr2a",0,0,-1.3624946812349,"Combo Unique (n=173)"
"Sh3bgrl2",0,0,1.75309010479149,"Combo Unique (n=173)"
"Ndufaf2",0,1.59052721906081,0,"RARG Unique (n=163)"
"Ddb2",0,0,1.79921312903748,"Combo Unique (n=173)"
"Sufu",0,1.91982329876315,0,"RARG Unique (n=163)"
"Dnm2",0,0,1.01235666846835,"Combo Unique (n=173)"
"Dhx29",0,-1.36304330718008,0,"RARG Unique (n=163)"
"Stmn4",0,0,1.17573917761092,"Combo Unique (n=173)"
"Polr3f",0,0,-1.88117592654181,"Combo Unique (n=173)"
"Csnk1g1",0,0,0.66721134884894,"Combo Unique (n=173)"
"Maoa",0,0,-2.93950461902995,"Combo Unique (n=173)"
"Gnl3l",0,-1.32899032202305,0,"RARG Unique (n=163)"
"Fam120a",0,-0.783664584083156,0,"RARG Unique (n=163)"
"Hdgfl2",0,0,-1.50060755024716,"Combo Unique (n=173)"
"Camkk1",0,2.1136064444783,0,"RARG Unique (n=163)"
"Tjap1",0,-1.55725606371653,0,"RARG Unique (n=163)"
"Zdhhc13",0,0,2.57622733075545,"Combo Unique (n=173)"
"Coro2b",0,1.19331497461467,0,"RARG Unique (n=163)"
"Snap47",0,0,-0.942484378159911,"Combo Unique (n=173)"
"Ddhd1",0,0,0.78430565045188,"Combo Unique (n=173)"
"Rpl27a",0,1.70492284016033,0,"RARG Unique (n=163)"
"Ttc39b",0,0.881351707745466,0,"RARG Unique (n=163)"
"Ptk2b",0,0.677020641560816,0,"RARG Unique (n=163)"
"Crppa",0,-1.21349073633655,0,"RARG Unique (n=163)"
"Fam228b",0,-1.17467552491518,0,"RARG Unique (n=163)"
"Aff4",0,0,0.762027757875124,"Combo Unique (n=173)"
"Gm10419",0,0,0.790849616446897,"Combo Unique (n=173)"
"Lars",0,0,1.12331900131708,"Combo Unique (n=173)"
"Frmd3",0,-0.961064669003372,0,"RARG Unique (n=163)"
"Rprd2",0,0,0.978193243056863,"Combo Unique (n=173)"
"Xpo1",0,-1.29572996805847,0,"RARG Unique (n=163)"
"Zbtb26",0,0,-2.70833084989748,"Combo Unique (n=173)"
"1110008P14Rik",0,0.983809808975588,0,"RARG Unique (n=163)"
"Parn",0,0,-1.26582266676744,"Combo Unique (n=173)"
"Cxadr",0,0,1.09704457380211,"Combo Unique (n=173)"
"Bcl7a",0,0,-1.72666762534801,"Combo Unique (n=173)"
"Ube2i",0,-2.56504847697316,0,"RARG Unique (n=163)"
"Prdx6",0,-2.54094816876161,0,"RARG Unique (n=163)"
"Nudcd3",0,0,0.545255636006944,"Combo Unique (n=173)"
"Clcn3",0,0.798031799622154,0,"RARG Unique (n=163)"
"Bhlhe40",0,-1.79632214249489,0,"RARG Unique (n=163)"
"Palmd",0,-0.897270169704032,0,"RARG Unique (n=163)"
"Efna5",0,0,-0.51221862130851,"Combo Unique (n=173)"
"Apopt1",0,0,1.53126269834436,"Combo Unique (n=173)"
"Lmnb1",0,-2.91441271594434,0,"RARG Unique (n=163)"
"Plcl1",0,0,0.572116367839158,"Combo Unique (n=173)"
"Zfp874b",0,0,-1.94733344154247,"Combo Unique (n=173)"
"Suco",0,0,1.20669938059413,"Combo Unique (n=173)"
"Impact",0,-0.753133373085951,0,"RARG Unique (n=163)"
"Hs3st4",0,0,-0.648608993495285,"Combo Unique (n=173)"
"Rpl24",0,0,1.571150065847,"Combo Unique (n=173)"
"Rhobtb3",0,0,-1.27056087080927,"Combo Unique (n=173)"
"Trim44",0,0.565542788740538,0,"RARG Unique (n=163)"
"Tvp23a",0,-2.29025266866845,0,"RARG Unique (n=163)"
"Gfpt1",0,0,1.39052888229475,"Combo Unique (n=173)"
"Nob1",0,-2.80185508772584,0,"RARG Unique (n=163)"
"Sgcd",0,0,-0.510939348663318,"Combo Unique (n=173)"
"Glrx3",0,0,2.20780902193252,"Combo Unique (n=173)"
"Ppig",0,0.983258012314159,0,"RARG Unique (n=163)"
"Dgkd",0,-0.791191312359372,0,"RARG Unique (n=163)"
"Wdr75",0,-1.61719868601249,0,"RARG Unique (n=163)"
"Ndst3",0,0.503445740121779,0,"RARG Unique (n=163)"
"Eif4g3",0,0.504197352121773,0,"RARG Unique (n=163)"
"Igsf8",0,0,-1.17918025179979,"Combo Unique (n=173)"
"Sec16a",0,1.35600113674121,0,"RARG Unique (n=163)"
"Zkscan3",0,1.23443435171037,0,"RARG Unique (n=163)"
"Cdc42",0,0.768588924186726,0,"RARG Unique (n=163)"
"Snx5",0,0,1.70308537107083,"Combo Unique (n=173)"
"Zbtb17",0,-2.07466948150318,0,"RARG Unique (n=163)"
"Fem1b",0,1.7735388535913,0,"RARG Unique (n=163)"
"Nploc4",0,-1.26053939298691,0,"RARG Unique (n=163)"
"4930570B17Rik",0,1.07778494231149,0,"RARG Unique (n=163)"
"Syngap1",0,0,1.01276423165922,"Combo Unique (n=173)"
"Ap3s2",0,-1.8111345334344,0,"RARG Unique (n=163)"
"Hnrnpa2b1",0,0,0.620117181463328,"Combo Unique (n=173)"
"Nf1",0,0,0.624189942207623,"Combo Unique (n=173)"
"Riok2",0,0,-2.71401273714129,"Combo Unique (n=173)"
"Eif4e3",0,-1.65106371460083,0,"RARG Unique (n=163)"
"Shank1",0,0,-0.706602068440579,"Combo Unique (n=173)"
"Pakap.1",0,0,-0.863575426229992,"Combo Unique (n=173)"
"Mob4",0,0,1.68570697886317,"Combo Unique (n=173)"
"Zbtb41",0,0,-1.32071187033891,"Combo Unique (n=173)"
"Zfp653",0,-5.57383275901509,0,"RARG Unique (n=163)"
"Nipa2",0,-1.47117257996692,0,"RARG Unique (n=163)"
"Rogdi",0,0,-2.28181405855396,"Combo Unique (n=173)"
"Pdlim7",0,0,-1.76354904700496,"Combo Unique (n=173)"
"Gatad2b",0,0,0.544603200942877,"Combo Unique (n=173)"
"Fau",0,1.25954793412834,0,"RARG Unique (n=163)"
"Coro1c",0,0,1.53076190580911,"Combo Unique (n=173)"
"Akap7",0,0,0.949365205563351,"Combo Unique (n=173)"
"Zfp407",0,0,0.54274844857377,"Combo Unique (n=173)"
"Aacs",0,-2.0500665135546,0,"RARG Unique (n=163)"
"Cdh7",0,-1.43469722325449,0,"RARG Unique (n=163)"
"Gm48747",0,0,1.07531558071403,"Combo Unique (n=173)"
"Mtmr7",0,-0.882055640664558,0,"RARG Unique (n=163)"
"Syt14",0,-0.661274829252189,0,"RARG Unique (n=163)"
"Usp11",0,-1.1854786463959,0,"RARG Unique (n=163)"
"Cdk7",0,-1.86605235171696,0,"RARG Unique (n=163)"
"Hibadh",0,-1.3446060658944,0,"RARG Unique (n=163)"
"Ncl",0,0,0.622672223978973,"Combo Unique (n=173)"
"Kdm7a",0,-1.19573425486559,0,"RARG Unique (n=163)"
"Vkorc1l1",0,-1.17036799678236,0,"RARG Unique (n=163)"
"Cadm4",0,0.780644305003662,0,"RARG Unique (n=163)"
"Tbc1d24",0,-1.85052149880253,0,"RARG Unique (n=163)"
"Tial1",0,0,0.966988823349188,"Combo Unique (n=173)"
"Wdr36",0,0,-2.38659769931702,"Combo Unique (n=173)"
"Zfp536",0,0,1.19435711729473,"Combo Unique (n=173)"
"Pabpc4",0,0,-2.37966969706222,"Combo Unique (n=173)"
"Aatk",0,-2.78273076265818,0,"RARG Unique (n=163)"
"Ube2w",0,-0.774996388084352,0,"RARG Unique (n=163)"
"Gm48321",0,0,0.785877853602333,"Combo Unique (n=173)"
"Psmb7",0,-2.67730356124353,0,"RARG Unique (n=163)"
"Nudcd1",0,-1.87643755282586,0,"RARG Unique (n=163)"
"Ahdc1",0,0,-1.11691410350161,"Combo Unique (n=173)"
"Hras",0,5.00550957354601,0,"RARG Unique (n=163)"
"Slc25a44",0,4.77623197239941,0,"RARG Unique (n=163)"
"Zfp940",0,4.69320413054126,0,"RARG Unique (n=163)"
"Med17",0,4.7027535653549,0,"RARG Unique (n=163)"
"Prpsap1",0,4.58794976547405,0,"RARG Unique (n=163)"
"Upf1",0,2.39584646064361,0,"RARG Unique (n=163)"
"Aars",0,4.83226376394268,0,"RARG Unique (n=163)"
"Stt3a",0,4.46823513544844,0,"RARG Unique (n=163)"
"Grhl1",0,2.2470419648153,0,"RARG Unique (n=163)"
"Syt12",0,2.80702917186555,0,"RARG Unique (n=163)"
"Zbtb43",0,2.328870943058,0,"RARG Unique (n=163)"
"Slc16a4",0,4.45688223150243,0,"RARG Unique (n=163)"
"Tma16",0,4.48129605614155,0,"RARG Unique (n=163)"
"Zfp866",0,4.28250329202602,0,"RARG Unique (n=163)"
"2510002D24Rik",0,4.3815831736369,0,"RARG Unique (n=163)"
"Rps4x",0,4.40706027786581,0,"RARG Unique (n=163)"
"Dhx8",0,3.10416819863211,0,"RARG Unique (n=163)"
"Fkbp8",0,2.72070105208169,0,"RARG Unique (n=163)"
"Maged1",0,2.55585205606924,0,"RARG Unique (n=163)"
"Nelfa",0,2.27506010830607,0,"RARG Unique (n=163)"
"Ahsa2",0,1.587380538221,0,"RARG Unique (n=163)"
"Slc22a15",0,3.78351741084211,0,"RARG Unique (n=163)"
"1700001L19Rik",0,3.78598896703182,0,"RARG Unique (n=163)"
"Gatad2a",0,0,2.07926106921487,"Combo Unique (n=173)"
"Higd1a",0,0,1.49347783896203,"Combo Unique (n=173)"
"Gm48159",0,0,3.62637234467697,"Combo Unique (n=173)"
"Efcab5",0,0,2.63376486933493,"Combo Unique (n=173)"
"Nudc",0,0,2.40893884151235,"Combo Unique (n=173)"
"Clu",0,0,4.94478453318286,"Combo Unique (n=173)"
"Pak1ip1",0,0,4.65511450277272,"Combo Unique (n=173)"
"Alg6",0,0,4.25360889368594,"Combo Unique (n=173)"
"Ralgds",0,0,2.42414204627986,"Combo Unique (n=173)"
"Tmem132c",0,0,4.52685755580283,"Combo Unique (n=173)"
"Tmem231",0,0,4.28730975123536,"Combo Unique (n=173)"
"Cisd1",0,0,4.82238612530188,"Combo Unique (n=173)"
"Gm36037",0,0,4.78318445373553,"Combo Unique (n=173)"
"Gm19710",0,0,4.62724145014037,"Combo Unique (n=173)"
"Babam1",0,0,4.27878487859068,"Combo Unique (n=173)"
"4933408B17Rik",0,0,4.10304492600677,"Combo Unique (n=173)"
"Tkt",0,0,2.59150085961795,"Combo Unique (n=173)"
"Btf3l4",0,0,1.6438503551039,"Combo Unique (n=173)"
"Lrmda",0,0,1.29978710709752,"Combo Unique (n=173)"
"Bean1",0,0,2.46202844150589,"Combo Unique (n=173)"
"Aco1",0,0,2.36169400521078,"Combo Unique (n=173)"
"Gm48003",0,0,2.53155529851933,"Combo Unique (n=173)"
"Rbbp8",0,0,2.51882092367403,"Combo Unique (n=173)"
"Rtcb",0,0,2.03738838590172,"Combo Unique (n=173)"
